SQLSTATE[42S22]: Column not found: 1054 Unknown column 'name' in 'where clause' (Connection: mysql, SQL: select * from `brands` where (`name` = Zara) limit 1)
#10 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php(23): Illuminate\Database\Eloquent\Builder->firstOrCreate(Array, Array)
#11 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php(2540): Illuminate\Database\Eloquent\Model->forwardCallTo(Object(Illuminate\Database\Eloquent\Builder), 'firstOrCreate', Array)
#12 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php(2556): Illuminate\Database\Eloquent\Model->__call('firstOrCreate', Array)
#13 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\database\seeders\VintedCatalogSeeder.php(55): Illuminate\Database\Eloquent\Model::__callStatic('firstOrCreate', Array)
#14 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\database\seeders\VintedCatalogSeeder.php(28): Database\Seeders\VintedCatalogSeeder->seedBrands()
#15 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(36): Database\Seeders\VintedCatalogSeeder->run()
#16 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Container\Util.php(43): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#17 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(96): Illuminate\Container\Util::unwrapIfClosure(Object(Closure))
#18 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(35): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#19 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Container\Container.php(836): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#20 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Database\Seeder.php(188): Illuminate\Container\Container->call(Array, Array)
#21 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Database\Seeder.php(197): Illuminate\Database\Seeder->Illuminate\Database\{closure}()
#22 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Database\Console\Seeds\SeedCommand.php(71): Illuminate\Database\Seeder->__invoke()
#23 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Concerns\GuardsAttributes.php(157): Illuminate\Database\Console\Seeds\SeedCommand->Illuminate\Database\Console\Seeds\{closure}()
#24 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Database\Console\Seeds\SeedCommand.php(70): Illuminate\Database\Eloquent\Model::unguarded(Object(Closure))
#25 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(36): Illuminate\Database\Console\Seeds\SeedCommand->handle()
#26 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Container\Util.php(43): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#27 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(96): Illuminate\Container\Util::unwrapIfClosure(Object(Closure))
#28 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(35): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#29 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Container\Container.php(836): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#30 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Console\Command.php(211): Illuminate\Container\Container->call(Array)
#31 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\symfony\console\Command\Command.php(318): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#32 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Console\Command.php(180): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#33 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\symfony\console\Application.php(1110): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#34 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\symfony\console\Application.php(359): Symfony\Component\Console\Application->doRunCommand(Object(Illuminate\Database\Console\Seeds\SeedCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#35 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\symfony\console\Application.php(194): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#36 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Foundation\Console\Kernel.php(197): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#37 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\artisan(35): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#38 {main}
